,intent,example
1089,greeting_goodbye,به امید دیدار دوباره، بای
1090,greeting_goodbye,فعلاً خداحافظی می‌کنم
1091,greeting_goodbye,تا وقت دیگه، بای
1092,greeting_goodbye,پایان مکالمه، بای بای
1093,greeting_goodbye,فعلاً بریم، بای
1094,greeting_goodbye,به زودی می‌بینمت، بای
1095,greeting_goodbye,فعلاً می‌رم، بای
1096,greeting_goodbye,تا وقتی دیگر، بای
1097,greeting_goodbye,فعلاً خداحافظی، تا دیدار دوباره
1098,greeting_goodbye,وقت خداحافظیه، بای بای
1099,greeting_goodbye,خدافظ
1100,greeting_goodbye,بای
1101,greeting_goodbye,بدرود
1102,greeting_goodbye,خدا یار
1103,greeting_goodbye,موفق باشی
1104,greeting_goodbye,تا بعد
1105,greeting_goodbye,روز خوش
1106,greeting_goodbye,تا دیدار
1107,greeting_goodbye,وقت رفتن
1108,greeting_goodbye,پایان
1109,greeting_goodbye,تا وقت دیگه
1110,greeting_goodbye,خدا نگهدار
1111,greeting_goodbye,به امید دیدار
1112,greeting_goodbye,فعلاً می‌رم
1113,greeting_goodbye,پایان مکالمه
1114,greeting_goodbye,تا بعدی
1115,greeting_goodbye,فعلاً خداحافظ
1116,greeting_goodbye,تا وقتی دیگه
1117,greeting_goodbye,به امید ملاقات
1118,greeting_goodbye,مراقب خودت باش
1119,greeting_goodbye,بای بای فعلاً
1120,greeting_goodbye,فعلاً بریم
1121,greeting_goodbye,وقت خداحافظیه
1122,greeting_goodbye,بریم تا بعد
1123,greeting_goodbye,تا دیدار دوباره
1124,greeting_goodbye,تا زمان دیگر
1125,greeting_goodbye,فعلاً مرخصی
1126,greeting_goodbye,موفق باشی تا بعد
1127,greeting_goodbye,فعلاً روز خوبی داشته باشی
1128,greeting_goodbye,فعلاً مرخصی می‌گیرم، به امید دیدار دوباره
1129,greeting_goodbye,روز خوش، باید خداحافظی کنم و به کارم برسم
1130,greeting_goodbye,پایان مکالمه، موفق باشی، خداحافظ
1131,greeting_goodbye,با آرزوی موفقیت برای شما، خداحافظی می‌کنم
1132,greeting_goodbye,فعلاً خداحافظ، باید به کارهای دیگری برسم
1133,greeting_goodbye,تا بعد، امیدوارم دوباره با هم صحبت کنیم
1134,greeting_goodbye,به امید دیدار دوباره، فعلاً خداحافظ
1135,greeting_goodbye,وقت رفتن است، خدا نگهدار
1136,greeting_goodbye,فعلاً بریم، تا فرصت بعدی
1137,greeting_goodbye,به هر حال، باید خداحافظی کنم و به کارهای دیگه برسم
1138,greeting_goodbye,مواظب خودت باش، تا دفعه بعد، خداحافظ
1139,greeting_goodbye,با سپاس از شما، وقت خداحافظیه
1140,greeting_goodbye,به هر صورت، باید خداحافظی کنم و ادامه بدم
1141,greeting_goodbye,با تشکر از شما، فعلاً خداحافظی می‌کنم
1142,greeting_goodbye,به امید دیدار دوباره، فعلاً خداحافظ
1143,greeting_goodbye,به زودی می‌بینمت، اما فعلاً خداحافظ
1144,greeting_goodbye,پایان مکالمه، خدا نگهدار
1145,greeting_goodbye,فعلاً بای بای، امیدوارم روزت خوب باشه
1146,greeting_goodbye,وقت خداحافظی است، به امید دیدار دوباره
1147,greeting_goodbye,فعلاً باید خداحافظی کنم، مراقب خودت باش
1148,greeting_goodbye,خداحافظ
1149,greeting_goodbye,خدا پشت و پناهت
1150,greeting_goodbye,با اجازه من برم
1151,greeting_goodbye,تا بعد
1152,greeting_goodbye,خدا به همرات
1153,greeting_goodbye,خدا نگه دار
1154,greeting_goodbye,خدا نگهدار
1155,greeting_goodbye,خداحافظ تا بعد
1156,greeting_goodbye,خداحافظی
1157,greeting_goodbye,سلام برسون
1158,greeting_goodbye,فعلا
1159,greeting_goodbye,من برم خدافظ
1160,greeting_goodbye,من رفتم خدافظ
1161,greeting_goodbye,می بینمت
1162,greeting_goodbye,می بینمت فعلا خداحافظ
1163,greeting_goodbye,کاری نداری
1164,greeting_goodbye,خدا حافظ عزیز دلم
1782,greeting_hello,درود بر شما
1783,greeting_hello,سلام و عرض ادب
1784,greeting_hello,وقت بخیر
1785,greeting_hello,با سلام خدمت شما
1786,greeting_hello,سلام و درود
1787,greeting_hello,سلام و احترام
1788,greeting_hello,سلام، حال شما؟
1789,greeting_hello,سلام، روز خوش
1790,greeting_hello,سلام بر شما
1791,greeting_hello,سلام، خوش آمدید
1792,greeting_hello,سلام و خداقوت
1793,greeting_hello,سلام و خسته نباشید
1794,greeting_hello,سلام و احترام خدمت شما
1795,greeting_hello,سلام و شادباش
1796,greeting_hello,سلام بر شما عزیزان
1797,greeting_hello,سلام و درود فراوان
1798,greeting_hello,سلام و روزتان خوش
1799,greeting_hello,سلام و امید به روزی شاد
1800,greeting_hello,سلام و احترام ویژه
1801,greeting_hello,سلام، چگونه هستید؟
1802,greeting_hello,سلام و خوشحالم از شنیدن صدایتان
1803,greeting_hello,سلام، خوش آمدید به این تماس
1804,greeting_hello,سلام، روز خوبی داشته باشید
1805,greeting_hello,سلام، لحظات خوبی را سپری کنید
1806,greeting_hello,سلام و بهترین آرزوها برای شما
1807,greeting_hello,چطوری؟
1808,greeting_hello,چطور مطوری؟
1809,greeting_hello,سلام دوست من
1810,greeting_hello,سلام خواهر
1811,greeting_hello,سلام به روی ماهت
1812,greeting_hello,چکار می‌کنی؟
1813,greeting_hello,سلام عزیز
1814,greeting_hello,سلام مهربون
1815,greeting_hello,سلام خوشگلم
1816,greeting_hello,سلام بابا
1817,greeting_hello,سلامی دوباره
1818,greeting_hello,چطوری خواهر؟
1819,greeting_hello,سلام مجدد
1820,greeting_hello,چطوری هم‌وطن؟
1821,greeting_hello,حالت چطوره؟
1822,greeting_hello,سلام رفیق قدیمی
1823,greeting_hello,سلام به همه
1824,greeting_hello,سلام مجدد
1825,greeting_hello,چطور پیش می‌ره؟
1826,greeting_hello,چطور می‌گذره؟
1827,greeting_hello,چه خبر از خودت؟
1828,greeting_hello,سلام، حالت خوبه؟
1829,greeting_hello,سلام، روزت بخیر
1830,greeting_hello,چه طوریا؟
1831,greeting_hello,چطوری خوشگلم؟
1832,greeting_hello,درود
1833,greeting_hello,وقت بخیر
1834,greeting_hello,روز بخیر
1835,greeting_hello,سلام و احترام
1836,greeting_hello,سلام بر شما
1837,greeting_hello,سلام و خداقوت
1838,greeting_hello,سلام و خوش آمدید
1839,greeting_hello,سلام خدمت شما
1840,greeting_hello,سلام و روزتان خوش
1841,greeting_hello,سلام و احترام خدمت شما
1842,greeting_hello,سلام و وقت شما به‌خیر
1843,greeting_hello,سلام و روز خوبی داشته باشید
1844,greeting_hello,سلام، چگونه‌اید؟
1845,greeting_hello,سلام، حال شما؟
1846,greeting_hello,سلام و وقت بخیر
1847,greeting_hello,سلام و روز خوش
1848,greeting_hello,سلامی گرم
1849,greeting_hello,سلام و احترام
1850,greeting_hello,سلام به شما
1851,greeting_hello,سلام و احترام به شما
1852,greeting_hello,سلام و حال شما؟
1853,greeting_hello,سلام و وقت شما بخیر
1854,greeting_hello,سلام و عرض ادب خدمت شما
1855,greeting_hello,سلام و عرض احترام
1856,greeting_hello,سلام و عرض خسته نباشید
1857,greeting_hello,سلام، امیدوارم که حالتون خوب باشه و روز خوبی رو سپری کرده باشید.
1858,greeting_hello,سلام، روزتون بخیر باشه، چطورید؟ حالتون چطوره؟
1859,greeting_hello,سلام خدمت شما، امیدوارم که حال و احوالتون خوب باشه و روز خوبی رو داشته باشید.
1860,greeting_hello,سلام و عرض ادب، امیدوارم که لحظات خوبی رو سپری کنید و همه چیز بر وفق مرادتون باشه.
1861,greeting_hello,سلام بر شما، امیدوارم که روز خوبی رو سپری کرده باشید و حالتون خوب باشه.
1862,greeting_hello,سلام، امیدوارم که روزتون عالی بوده باشه و همه چیز خوب پیش بره.
1863,greeting_hello,سلام و احترام، امیدوارم که حال و احوالتون خوب باشه و روز خوبی داشته باشید.
1864,greeting_hello,سلام خدمت شما، امیدوارم که امروزتون پر از خوشی و موفقیت بوده باشه.
1865,greeting_hello,سلام، وقت شما بخیر، امیدوارم که روز خوبی رو سپری کرده باشید و حالتون خوب باشه.
1866,greeting_hello,سلام و عرض ادب خدمت شما، امیدوارم که روزتون عالی بوده باشه و همه چیز خوب پیش بره.
1867,greeting_hello,سلام بر شما، امیدوارم که روز خوبی رو سپری کرده باشید و همه چیز خوب پیش بره.
1868,greeting_hello,سلام و عرض ادب، امیدوارم که لحظات خوبی رو سپری کنید و روزتون عالی باشه.
1869,greeting_hello,سلام، وقت بخیر، امیدوارم که امروزتون پر از خوشی و موفقیت بوده باشه.
1870,greeting_hello,سلام و احترام خدمت شما، امیدوارم که حال و احوالتون خوب باشه و روز خوبی داشته باشید.
1871,greeting_hello,سلام، امیدوارم که روزتون خوب گذشته باشه و همه چیز بر وفق مرادتون باشه.
1872,greeting_hello,سلام و عرض ادب خدمت شما، امیدوارم که حالتون خوب باشه و روزتون پر از انرژی مثبت باشه.
1873,greeting_hello,سلام، وقتتون بخیر، امیدوارم که امروز روز موفقی برای شما بوده باشه.
1874,greeting_hello,سلام، امیدوارم که حالتون خوب باشه و روز خوبی داشته باشید.
1875,greeting_hello,سلام خدمت شما، امیدوارم که همه چیز خوب پیش بره و روزتون عالی باشه.
1876,greeting_hello,سلام، امیدوارم که لحظات خوبی رو سپری کنید و روز پر از خوشی داشته باشید.
1877,greeting_hello,سلام و عرض ادب، امیدوارم که روزتون پر از خوشی و موفقیت باشه.
1878,greeting_hello,سلام، امیدوارم که امروز روز موفقی برای شما بوده باشه و لحظات خوبی رو سپری کنید.
1879,greeting_hello,سلام و احترام، امیدوارم که روزتون عالی باشه و همه چیز خوب پیش بره.
1880,greeting_hello,سلام، امیدوارم که روز خوبی داشته باشید و همه چیز بر وفق مرادتون باشه.
1881,greeting_hello,سلام، امیدوارم که لحظات خوبی رو سپری کنید و روز پر از خوشی داشته باشید.
1882,greeting_hello,سلام بر شما، امیدوارم که روز خوبی رو سپری کرده باشید و حالتون عالی باشه.
1883,greeting_hello,سلام و عرض ادب، امیدوارم که روزتون پر از انرژی مثبت باشه و همه چیز بر وفق مرادتون باشه.
1884,greeting_hello,سلام
1885,greeting_hello,سلام و درود
1886,greeting_hello,السلام علیکم
1887,greeting_hello,سلام بر شما
1888,greeting_hello,سلام علیک
1889,greeting_hello,سلام عزیزم
1890,greeting_hello,سلام خانم
1891,greeting_hello,سلام آقا
1892,greeting_hello,سلام و عرض ادب
2005,affirm,آری، درست است
2006,affirm,بله، صحیح می‌باشد
2007,affirm,بله، همین‌طور است
2008,affirm,درست می‌فرمایید
2009,affirm,بله، همان است
2010,affirm,کاملاً درست است
2011,affirm,بله، موافقم
2012,affirm,آری، چنین است
2013,affirm,بله، به همین صورت
2014,affirm,بله، این‌طور است
2015,affirm,درست گفتید
2016,affirm,دقیقاً همین‌طور است
2017,affirm,بله، عیناً همین است
2018,affirm,صحیح است
2019,affirm,کاملاً صحیح است
2020,affirm,قطعاً همین‌طور است
2021,affirm,بی‌گمان درست است
2022,affirm,بله، کاملاً دقیق است
2023,affirm,آری، بی‌تردید
2024,affirm,بله، عین حقیقت است
2025,affirm,صحیح است، همان‌گونه که گفتید
2026,affirm,بله، هیچ شکی در آن نیست
2027,affirm,بله، درست برداشت کرده‌اید
2028,affirm,بله، هیچ اختلافی نیست
2029,affirm,کاملاً درسته
2030,affirm,بله، بی‌نقص است
2031,affirm,بله، چنین گفته‌اید
2032,affirm,بله، بدون شک
2033,affirm,بله، دقیقاً مطابق با حقیقت است
2034,affirm,بله، همینه
2035,affirm,آره، دقیقاً همینه
2036,affirm,بله، دقیقاً
2037,affirm,آره، همین‌جوره
2038,affirm,آره، همینه که گفتی
2039,affirm,آره، درسته
2040,affirm,آره، همینه که هست
2041,affirm,آره، موافقم
2042,affirm,آره، این‌طور می‌بینم
2043,affirm,آره، همین‌جوریه
2044,affirm,آره، بی‌شک
2045,affirm,آره، دقیقاً همینه که گفتی
2046,affirm,آره، همین‌طور که می‌گی
2047,affirm,آره، صحیح گفتی
2048,affirm,آره، قطعاً
2049,affirm,حتماً، درسته
2050,affirm,آره، همین‌طور که می‌گی
2051,affirm,بله، دقیقاً همینه
2052,affirm,آره، بدون شک
2053,affirm,آره، موافقم باهات
2054,affirm,آره، صد درصد
2055,affirm,بله، همینه که می‌گی
2056,affirm,آره، درست می‌فهمی
2057,affirm,آره، حرفت درسته
2058,affirm,آره، دقیقاً همین‌طور می‌بینم
2059,affirm,آره، همینه که می‌گی
2060,affirm,آره، درسته می‌گی
2061,affirm,آره، کاملاً موافقم
2062,affirm,آره، درسته
2063,affirm,بله، همینه
2064,affirm,آره، همین‌طور
2065,affirm,بله، کاملاً
2066,affirm,آره، درست
2067,affirm,بله، قطعاً
2068,affirm,آره، صحیح
2069,affirm,بله، همین‌طوره
2070,affirm,بله، موافقم
2071,affirm,بله، همین‌طور که گفتی
2072,affirm,آره، کاملاً
2073,affirm,بله، همینه که هست
2074,affirm,آره، موافقم باهات
2075,affirm,بله، بی‌شک
2076,affirm,درسته؟
2077,affirm,همینه؟
2078,affirm,قطعیه؟
2079,affirm,درست متوجه شدم؟
2080,affirm,قبول داری؟
2081,affirm,مطمئنی؟
2082,affirm,کاملاً درسته؟
2083,affirm,بی‌شک درسته؟
2084,affirm,صحیحه؟
2085,affirm,این‌طور که گفتی؟
2086,affirm,بی‌چون و چرا؟
2087,affirm,کاملاً متوجه شدم؟
2088,affirm,صحت داره؟
2089,affirm,واقعاً همین‌طوره؟
2090,affirm,آره، کاملاً درسته، همینی که گفتید.
2091,affirm,بله، موافقم با حرفتون، دقیقاً همین‌طور هست.
2092,affirm,آره، درسته، کاملاً مطابق با چیزی که اشاره کردید.
2093,affirm,بله، همین‌طور که می‌گید، هیچ تفاوتی نداره.
2094,affirm,آره، حرف شما کاملاً درسته، هیچ اختلاف نظری نیست.
2095,affirm,بله، درسته، همین‌طور که اشاره کردید.
2096,affirm,آره، دقیقاً همینی که شما گفتید، هیچ تغییری نیست.
2097,affirm,بله، کاملاً صحیح، همونی که گفتید.
2098,affirm,بله، همون‌طور که فرمودید، کاملاً درسته.
2099,affirm,آره، کاملاً همین‌طور که گفتید، درسته.
2100,affirm,بله، همون چیزی که اشاره کردید، صحیحه.
2101,affirm,بله، همین‌طور که می‌گید، درسته.
2102,affirm,آره، قطعاً همینه که فرمودید، هیچ شکی نیست.
2103,affirm,قطعاً، همینه که گفتید، هیچ تردیدی نیست.
2104,affirm,بله، شما درست فرمودید، همین‌طوره.
2105,affirm,آره، مطمئنم، دقیقاً همینه.
2106,affirm,آره، قطعاً، همین‌طور که اشاره کردید.
2107,affirm,بله، همون‌طور که توضیح دادید، درسته.
2108,affirm,آره، درسته، هیچ شکی نیست.
2109,affirm,بله، حرف شما کاملاً درسته، هیچ اختلافی نیست.
2110,affirm,آره، موافقم، همون‌طور که گفتید.
2111,affirm,بله، دقیقاً همینی که شما گفتید.
2112,affirm,آره، قطعاً همین‌طوره، درست فرمودید.
2113,affirm,بله، هیچ شکی نیست، درست گفتید.
2114,affirm,بله، مطمئنم که همینه.
2115,affirm,آره، کاملاً صحیحه، همون‌طور که گفتید.
2116,affirm,بله، درسته، هیچ تفاوتی نداره.
2117,affirm,آره، همینی که شما می‌فرمایید.
2118,affirm,بله، موافقم، درست گفتید.
2119,affirm,بله، کاملاً همین‌طور که شما بیان کردید.
2120,affirm,آره، دقیقا
2121,affirm,درسته
2122,affirm,آره درسته
2123,affirm,بله همینه
2124,affirm,بلی
2125,affirm,یس
2126,affirm,درسته درسته
2127,affirm,آری
2385,help,چطور کار می‌کنید؟
2386,help,روش کار شما به چه صورت است؟
2387,help,روال کار شما چگونه است؟
2388,help,شما چگونه کار می‌کنید؟
2389,help,شیوه کار شما چیست؟
2390,help,مکانیزم کار شما به چه شکل است؟
2391,help,می‌توانید نحوه کارتان را توضیح دهید؟
2392,help,چگونگی کار شما چگونه است؟
2393,help,روش عملکرد شما چیست؟
2394,help,مراحل کار شما چگونه است؟
2395,help,می‌شود روال کاری‌تان را توضیح دهید؟
2396,help,فرآیند کاری شما به چه صورت است؟
2397,help,لطفاً شیوه کارتان را شرح دهید
2398,help,می‌توانید مکانیزم کاری خود را توضیح دهید؟
2399,help,روش انجام کار شما چگونه است؟
2400,help,لطفاً فرآیند کار خود را توضیح دهید
2401,help,می‌شود درباره نحوه کارتان توضیح دهید؟
2402,help,می‌توانید روال کاری‌تان را شرح دهید؟
2403,help,نحوه انجام کار شما چیست؟
2404,help,لطفاً شیوه انجام کار خود را بگویید
2405,help,مراحل کاری شما به چه صورت است؟
2406,help,چگونه کارتان را انجام می‌دهید؟
2407,help,روال انجام کار شما چیست؟
2408,help,مکانیزم عملکرد شما چگونه است؟
2409,help,مراحل انجام کار شما چیست؟
2410,help,چطور می‌توانم با نحوه کار شما آشنا شوم؟
2411,help,جزئیات کار شما به چه صورت است؟
2412,help,روند کار شما چگونه است؟
2413,help,می‌توانید توضیح دهید که کارتان چگونه پیش می‌رود؟
2414,help,سیستم کاری شما چیست؟
2415,help,روش‌های کار شما به چه شکل است؟
2416,help,نحوه پیشبرد کارتان چیست؟
2417,help,می‌شود روش کارتان را توضیح دهید؟
2418,help,از چه روشی برای کارتان استفاده می‌کنید؟
2419,help,چطور کارتان را پیش می‌برید؟
2420,help,می‌توانید روال انجام کار خود را توضیح دهید؟
2421,help,می‌شود مراحل کارتان را بگویید؟
2422,help,روند انجام کار شما چیست؟
2423,help,مکانیزم کار شما چگونه پیش می‌رود؟
2424,help,شیوه انجام کار شما چیست؟
2425,help,چجوری کار می‌کنی؟
2426,help,کارت رو چطوری انجام می‌دی؟
2427,help,مکانیزمت چیه؟
2428,help,روال کارت چطوریه؟
2429,help,چطور کارتو پیش می‌بری؟
2430,help,روش کاریت چیه؟
2431,help,چیکار می‌کنی؟
2432,help,کارتو چطور انجام می‌دی؟
2433,help,فرآیند کارت چطوریه؟
2434,help,چه جوری کار می‌کنی؟
2435,help,چطوری کارتو جلو می‌بری؟
2436,help,سیستم کارت چیه؟
2437,help,چطور این کارو می‌کنی؟
2438,help,چه مدلی کار می‌کنی؟
2439,help,چطوری کارت رو پیش می‌بری؟
2440,help,چجوری کارت رو انجام می‌دی؟
2441,help,کارت چه جوری پیش می‌ره؟
2442,help,چطور این کارو پیش می‌بری؟
2443,help,چه شکلی کار می‌کنی؟
2444,help,چطور کارت رو انجام می‌دی؟
2445,help,کارتو چه طوری انجام می‌دی؟
2446,help,می‌شه بگی چطوری کار می‌کنی؟
2447,help,راه کارت چیه؟
2448,help,می‌خوام بدونم چجوری کار می‌کنی؟
2449,help,روشت برای کار چیه؟
2450,help,چه جوری کارت رو پیش می‌بری؟
2451,help,چطوری این کار رو می‌کنی؟
2452,help,چه جوری کارتو جلو می‌بری؟
2453,help,نحوه کارت چطوریه؟
2454,help,چطوری این کار رو انجام می‌دی؟
2455,help,چطور این کار رو جلو می‌بری؟
2456,help,کارتو چه جوری پیش می‌بری؟
2457,help,فرآیند کارت چطوریه؟
2458,help,چه طوری کارت رو می‌کنی؟
2459,help,چطوری انجامش می‌دی؟
